fwd_packets,bwd_packets,fwd_bytes,bwd_bytes,total_packets,total_bytes,syn_count,ack_count,fin_count,rst_count,syn_ratio,rst_ratio,ack_ratio,duration,pps,bps,dir_ratio,byte_ratio,avg_pkt,std_iat,idle_ratio,is_short_flow,packet_imbalance,byte_imbalance,flag_density,syn_minus_ack,log_pps,log_bps
29,29,3743,333075,58,336818,0,58,0,0,0.0,0.0,1.0,2.56623,22.601248,131515.10192,1.0,0.011238,5807.206897,0.319241,0.948168,0,0,329332,0.999999982758621,-1.0,3.161299591989327,11.786884571164641
4,3,2854,297,7,3151,0,7,0,0,0.0,0.0,1.0,28.831729,0.242788,115.497756,1.333333,9.609428,450.142857,10.606181,0.989223,0,1,2557,0.9999998571428775,-1.0,0.21735724287378935,4.757872011017669
2,0,172,0,2,172,0,0,0,0,0.0,0.0,0.0,30.003901,0.066658,8.598882,0.0,0.0,86.0,0.0,1.0,0,2,172,0.0,0.0,0.06453039610456318,2.261646633358659
7,10,9031,797,17,9828,0,17,0,0,0.0,0.0,1.0,0.616393,27.579807,16114.719019,0.7,11.331242,578.117647,0.0,0.0,1,3,8234,0.999999941176474,-1.0,3.3527004195048122,9.687550411249841
10,7,3702,5626,17,9328,2,16,2,0,0.117647,0.0,0.941176,0.953304,17.832717,9862.541225,1.428571,0.658016,548.705882,0.099798,0.0,1,3,1924,1.176470519031146,-0.823529,2.9355956232850726,9.196600533726059
2,1,460,66,3,526,0,3,0,0,0.0,0.0,1.0,20.111321,0.14917,37.590768,2.0,6.969697,175.333333,10.055618,0.999998,0,1,394,0.9999996666667778,-1.0,0.1390399426656501,3.653013076880388
5,3,2841,277,8,3118,0,0,0,0,0.0,0.0,0.0,2.748088,2.911115,1605.479883,1.666667,10.256318,389.75,0.842589,0.891795,0,2,2564,0.0,0.0,1.3638224995855195,7.381800656224163
24,23,11615,20144,47,31759,0,0,0,0,0.0,0.0,0.0,0.654429,71.818333,50506.624859,1.043478,0.576598,675.723404,0.0,0.0,1,1,8529,0.0,0.0,4.28796775042264,10.829879591172945
11,12,7522,6777,23,14299,0,0,0,0,0.0,0.0,0.0,0.833137,27.606504,18716.009492,0.916667,1.109931,621.695652,0.086837,0.0,1,1,745,0.0,0.0,3.3536341045588967,9.83718798791132
58,70,3871,151621,128,155492,0,128,0,0,0.0,0.0,1.0,10.866007,11.779856,14319.979731,0.828571,0.025531,1214.78125,0.92403,0.962181,0,12,147750,0.9999999921875001,-1.0,2.547870181280275,9.569480855143576
8,0,2830,0,8,2830,0,0,0,0,0.0,0.0,0.0,28.914561,0.276677,111.051314,0.0,0.0,353.75,10.116167,0.999846,0,8,2830,0.0,0.0,0.2442606084864668,4.718956927085807
8,9,3429,3126,17,6555,2,16,0,0,0.117647,0.0,0.941176,10.332345,1.645319,641.577493,0.888889,1.096929,385.588235,2.557584,0.992842,0,1,303,1.0588234671280312,-0.823529,0.9727916629530085,6.465487421169524
10,11,6527,6632,21,13159,0,0,0,0,0.0,0.0,0.0,0.554905,37.844316,26045.899749,0.909091,0.984168,626.619048,0.044107,0.0,1,1,105,0.0,0.0,3.6595617598035384,10.167654028544373
5,5,1906,787,10,2693,0,0,0,0,0.0,0.0,0.0,1.130558,8.84519,3123.23649,1.0,2.421855,269.3,0.11611,0.0,0,0,1119,0.0,0.0,2.2869830110414804,8.046945209118727
3,2,723,239,5,962,2,4,0,0,0.4,0.0,0.8,0.505675,9.887774,2048.746725,1.5,3.025105,192.4,0.0,0.0,1,1,484,1.199999760000048,-0.4,2.3876405083372667,7.625471515719187
6,5,4418,4926,11,9344,0,11,0,0,0.0,0.0,1.0,0.554582,19.834758,16967.734258,1.2,0.896874,849.454545,0.0,0.0,1,1,508,0.9999999090909174,-1.0,3.036622649736167,9.739127768410574
13,10,10796,5140,23,15936,0,0,0,0,0.0,0.0,0.0,3.309868,6.948918,5119.237383,1.3,2.100389,692.869565,0.0,0.786432,0,3,5656,0.0,0.0,2.0730358187747786,8.54095608082597
12,11,5194,7176,23,12370,2,21,2,1,0.086957,0.043478,0.913043,1.022906,22.48496,12165.340706,1.090909,0.723802,537.826087,0.0,0.0,0,1,1982,1.1304347334593594,-0.8260860000000001,3.15636021626269,9.40642845925591
11,10,6714,5828,21,12542,2,20,2,0,0.095238,0.0,0.952381,1.410637,14.886892,8943.477308,1.1,1.152025,597.238095,0.0,0.0,0,1,886,1.1428570884353766,-0.857143,2.7654943667038276,9.098791560250021
53,54,4722,656324,107,661046,0,107,0,0,0.0,0.0,1.0,8.528605,12.546014,77588.773311,0.981481,0.007195,6178.0,0.820445,0.99518,0,1,651602,0.9999999906542058,-1.0,2.606092334307607,11.259190910257228
2,2,171,171,4,342,0,4,0,0,0.0,0.0,1.0,58.675258,0.068172,6.953527,1.0,1.0,85.5,0.0,0.999305,0,0,0,0.9999997500000625,-1.0,0.06594877626019371,2.073615478082395
1,1,66,230,2,296,0,2,0,0,0.0,0.0,1.0,20.049414,0.099754,18.055391,1.0,0.286957,148.0,0.0,1.0,0,0,164,0.99999950000025,-1.0,0.09508651843034804,2.947350053663975
10,8,3702,5695,18,9397,2,17,2,0,0.111111,0.0,0.944444,0.967443,18.605747,9789.724046,1.25,0.650044,522.055556,0.101096,0.0,1,2,1993,1.1666666018518554,-0.833333,2.9758227375432784,9.18919069050177
2,2,171,171,4,342,0,4,0,0,0.0,0.0,1.0,53.331379,0.075003,7.65028,1.0,1.0,85.5,0.0,0.999999,0,0,0,0.9999997500000625,-1.0,0.07232345227340654,2.1575916903620893
30,27,51054,1825,57,52879,0,57,0,0,0.0,0.0,1.0,18.253264,3.122729,2977.275735,1.111111,27.974795,927.701754,2.263787,0.990214,0,3,49229,0.9999999824561407,-1.0,1.4165153227263036,7.999099799622579
1,2,112,178,3,290,0,3,0,0,0.0,0.0,1.0,53.311087,0.056273,7.540645,0.5,0.629213,96.666667,0.0,0.999999,0,1,66,0.9999996666667778,-1.0,0.05474667460010045,2.144836531880548
2,2,132,132,4,264,0,4,0,0,0.0,0.0,1.0,10.256341,0.390003,32.175217,1.0,1.0,66.0,0.0,0.99681,0,0,0,0.9999997500000625,-1.0,0.3293059054136526,3.5018031212669616
7,4,3480,4864,11,8344,2,10,0,0,0.181818,0.0,0.909091,0.963005,11.422578,8741.387636,1.75,0.715461,758.545455,0.116798,0.0,1,3,1384,1.0909089917355463,-0.727273,2.519515623403988,9.075938616238407
19,17,2481,328123,36,330604,0,36,0,0,0.0,0.0,1.0,10.175302,3.537979,32557.559471,1.117647,0.007561,9183.444444,1.693005,0.998747,0,2,325642,0.999999972222223,-1.0,1.5124817587576964,10.390795576846603
5,3,2865,273,8,3138,0,0,0,0,0.0,0.0,0.0,12.352628,0.647635,358.790049,1.666667,10.494505,392.25,4.208292,0.977268,0,2,2592,0.0,0.0,0.4993409263743094,5.885520664102286
2,0,220,0,2,220,0,0,0,0,0.0,0.0,0.0,74.467476,0.026857,4.619466,0.0,0.0,110.0,0.0,1.0,0,2,220,0.0,0.0,0.026502680745232807,1.726236641597529
2,1,132,66,3,198,0,3,0,0,0.0,0.0,1.0,47.359999,0.063345,5.574324,2.0,2.0,66.0,23.076132,0.99633,0,1,66,0.9999996666667778,-1.0,0.061419599855287756,1.8831717590899257
1,1,66,230,2,296,0,2,0,0,0.0,0.0,1.0,20.237529,0.098826,17.887559,1.0,0.286957,148.0,0.0,1.0,0,0,164,0.99999950000025,-1.0,0.09424233713595713,2.9385034513530788
19,20,328021,1934,39,329955,0,39,0,0,0.0,0.0,1.0,9.894382,3.941631,33413.102506,0.95,169.607549,8460.384615,1.582114,0.998951,0,1,326087,0.999999974358975,-1.0,1.5976954386516902,10.41673332056905
7,6,3480,4996,13,8476,2,12,0,0,0.153846,0.0,0.923077,0.970802,13.39099,8807.151201,1.166667,0.696557,652.0,0.113389,0.0,1,1,1516,1.0769229940828466,-0.769231,2.6666023163090515,9.083432844581244
2,2,132,132,4,264,0,4,0,0,0.0,0.0,1.0,10.256327,0.390003,32.175261,1.0,1.0,66.0,4.810383,0.996622,0,0,0,0.9999997500000625,-1.0,0.3293059054136526,3.501804447557331
24,24,327351,2198,48,329549,0,48,0,0,0.0,0.0,1.0,10.150131,4.729003,32531.205755,1.0,148.931301,6865.604167,1.416878,0.999407,0,0,325153,0.9999999791666672,-1.0,1.7455415190779007,10.389985823962348
24,22,50575,1495,46,52070,0,46,0,0,0.0,0.0,1.0,19.131304,2.404436,2798.345581,1.090909,33.829431,1131.956522,2.817687,0.999177,0,2,49080,0.9999999782608701,-1.0,1.2250792871153404,7.937140947774841
2,0,172,0,2,172,0,0,0,0,0.0,0.0,0.0,30.01475,0.066634,8.595774,0.0,0.0,86.0,0.0,1.0,0,2,172,0.0,0.0,0.06450789566861628,2.2613227932203244
8,6,3546,4996,14,8542,2,13,0,0,0.142857,0.0,0.928571,1.160783,12.060824,7422.575968,1.333333,0.709768,610.142857,0.131563,0.0,0,2,1450,1.0714284948979647,-0.785714,2.569617215272987,8.912416156455524
1,1,66,230,2,296,0,2,0,0,0.0,0.0,1.0,20.140526,0.099302,17.973711,1.0,0.286957,148.0,0.0,1.0,0,0,164,0.99999950000025,-1.0,0.09467543294060578,2.9430543894854444
30,28,328859,2462,58,331321,0,58,0,0,0.0,0.0,1.0,9.864712,5.879543,33652.072154,1.071429,133.573924,5712.431034,1.195999,0.999564,0,2,326397,0.999999982758621,-1.0,1.9285522253204483,10.423859628201221
8,0,2830,0,8,2830,0,0,0,0,0.0,0.0,0.0,28.555216,0.280159,112.448808,0.0,0.0,353.75,9.990406,0.999842,0,8,2830,0.0,0.0,0.2469842889670157,4.731351704339451
33,42,5263,147238,75,152501,2,74,0,0,0.026667,0.0,0.986667,59.523332,1.26001,2563.280564,0.785714,0.035745,2033.346667,6.959298,0.99905,0,9,141975,1.0133333198222225,-0.96,0.8153692380531663,7.849433236391128
20,27,4647,54189,47,58836,2,46,0,0,0.042553,0.0,0.978723,59.381566,0.791491,992.058714,0.740741,0.085755,1251.829787,9.013074,0.995687,0,7,49542,1.0212765740153922,-0.9361700000000001,0.5830482340271155,6.900789790192454
2,1,132,66,3,198,0,3,0,0,0.0,0.0,1.0,10.238999,0.292997,25.78377,2.0,2.0,66.0,0.0,0.998487,0,1,66,0.9999996666667778,-1.0,0.25696277960141395,3.287796107053946
3,0,681,0,3,681,0,0,0,0,0.0,0.0,0.0,15.268581,0.196482,49.9719,0.0,0.0,227.0,7.633713,0.999962,0,3,681,0.0,0.0,0.17938558437515326,3.931274500486694
2,0,171,0,2,171,0,2,0,0,0.0,0.0,1.0,27.4515,0.072856,8.633408,0.0,0.0,85.5,0.0,1.0,0,2,171,0.99999950000025,-1.0,0.07032425147382448,2.2652370572852907
8,6,3546,5096,14,8642,2,13,0,0,0.142857,0.0,0.928571,0.984296,14.223364,8855.05986,1.333333,0.69584,617.285714,0.103926,0.0,1,2,1550,1.0714284948979647,-0.785714,2.7228313529782686,9.08885723362489
4,5,315,393,9,708,0,9,2,0,0.0,0.0,1.0,52.857598,0.170269,15.380949,0.8,0.801527,78.666667,0.0,0.999594,0,1,78,1.2222220864197684,-1.0,0.1572336369132842,2.796119013254605
2,0,424,0,2,424,0,0,0,0,0.0,0.0,0.0,1.00988,1.980433,629.777795,0.0,0.0,212.0,0.0,1.0,0,2,424,0.0,0.0,1.092068591975421,6.446953653137659
2,0,424,0,2,424,0,0,0,0,0.0,0.0,0.0,1.006099,1.987876,632.14455,0.0,0.0,212.0,0.0,1.0,0,2,424,0.0,0.0,1.0945627670787939,6.450698753104694
58,52,656753,4046,110,660799,0,110,0,0,0.0,0.0,1.0,9.894257,11.11756,66851.5079,1.115385,162.321552,6007.263636,0.877329,0.997773,0,6,652707,0.999999990909091,-1.0,2.494655640241537,11.110244097159242
1,1,66,66,2,132,0,2,0,0,0.0,0.0,1.0,10.223779,0.195622,19.366616,1.0,1.0,66.0,0.0,1.0,0,0,0,0.99999950000025,-1.0,0.17866655206129717,3.0138970897813047
1,1,66,230,2,296,0,2,0,0,0.0,0.0,1.0,20.13219,0.099343,17.981154,1.0,0.286957,148.0,0.0,1.0,0,0,164,0.99999950000025,-1.0,0.09471272863864229,2.9434465921764783
9,12,1448,1117,21,2565,0,21,0,0,0.0,0.0,1.0,0.623631,33.673759,4218.840949,0.75,1.296329,122.142857,0.0,0.0,1,3,331,0.9999999523809546,-1.0,3.5459831760867524,8.347552716509352
2,0,211,0,2,211,0,0,0,0,0.0,0.0,0.0,17.631617,0.113433,18.999959,0.0,0.0,105.5,0.0,1.0,0,2,211,0.0,0.0,0.10744803527182135,2.99573022355189
2,2,203,442,4,645,0,0,0,0,0.0,0.0,0.0,110.392078,0.036234,6.866435,1.0,0.459276,161.25,52.010432,0.99963,0,0,239,0.0,0.0,0.03559298705865976,2.0626049737772774
13,11,9330,7183,24,16513,2,23,2,1,0.083333,0.041667,0.958333,0.794457,30.209313,20878.411292,1.181818,1.2989,688.041667,0.077485,0.0,1,2,2147,1.1666666180555576,-0.875,3.440716543864832,9.946518846771507
7,6,3480,4994,13,8474,2,12,0,0,0.153846,0.0,0.923077,0.742982,17.497059,11504.989354,1.166667,0.696836,651.846154,0.085641,0.0,1,1,1514,1.0769229940828466,-0.769231,2.9176117464737636,9.350622992166423
4,3,344,241,7,585,0,7,0,0,0.0,0.0,1.0,30.307269,0.230968,21.479995,1.333333,1.427386,83.571429,9.062076,0.989888,0,1,103,0.9999998571428775,-1.0,0.20780085173852342,3.1126258026055367
3,3,766,222,6,988,0,6,2,0,0.0,0.0,1.0,1.101879,5.445244,1050.024549,1.0,3.45045,164.666667,0.0,0.0,0,0,544,1.3333331111111482,-1.0,1.8633424944797996,6.957520728358682
2,1,132,66,3,198,0,3,0,0,0.0,0.0,1.0,10.240075,0.292967,25.781061,2.0,2.0,66.0,0.0,0.998427,0,1,66,0.9999996666667778,-1.0,0.2569395774222642,3.2876949585969553
10,7,3702,5627,17,9329,2,16,2,0,0.117647,0.0,0.941176,0.909083,18.700163,10343.389987,1.428571,0.657899,548.764706,0.0,0.0,1,3,1925,1.176470519031146,-0.823529,2.9806269098213876,9.244199621500474
2,2,132,132,4,264,0,4,0,0,0.0,0.0,1.0,45.391353,0.088123,7.270107,1.0,1.0,66.0,21.124694,0.991495,0,0,0,0.9999997500000625,-1.0,0.0844541935145032,2.1126474472832184
22,21,2680,327937,43,330617,0,43,0,0,0.0,0.0,1.0,9.925673,4.3322,33315.927293,1.047619,0.008172,7688.767442,0.670401,0.994835,0,1,325257,0.9999999767441866,-1.0,1.6737639109903475,10.41382087393119
11,10,2081,7291,21,9372,2,20,1,0,0.095238,0.0,0.952381,4.316942,4.864555,2188.122981,1.1,0.28542,446.285714,0.890292,0.927287,0,1,5210,1.0952380430839026,-0.857143,1.7689266053990824,7.691256277306102
10,9,3702,5760,19,9462,2,18,2,0,0.105263,0.0,0.947368,0.99017,19.188624,9630.669481,1.111111,0.642708,498.0,0.08637,0.0,1,1,2058,1.1578946759002802,-0.842105,3.0051192774514877,9.172811852279608
52,48,656121,3782,100,659903,0,100,0,0,0.0,0.0,1.0,10.137394,9.864468,65159.74421,1.083333,173.485193,6599.03,0.741397,0.989278,0,4,652339,0.9999999900000002,-1.0,2.3854976479444723,11.084612483921477
13,13,2723,9444,26,12167,2,25,0,0,0.076923,0.0,0.961538,3.020938,8.606598,4052.052707,1.0,0.288331,467.961538,0.496261,0.827585,0,0,6721,1.0384614985207115,-0.884615,2.2624501540637025,8.307225630984906
3,0,633,0,3,633,0,0,0,0,0.0,0.0,0.0,2.025726,1.480951,416.64075,0.0,0.0,211.0,0.075112,0.537079,0,3,633,0.0,0.0,0.9086419544138623,6.034621613225297
2,2,132,132,4,264,0,4,0,0,0.0,0.0,1.0,10.255833,0.390022,32.176811,1.0,1.0,66.0,0.0,0.996993,0,0,0,0.9999997500000625,-1.0,0.3293195743554789,3.5018511680275006
10,7,3702,5628,17,9330,2,16,2,0,0.117647,0.0,0.941176,0.821842,20.685241,11442.588721,1.428571,0.657783,548.823529,0.084808,0.0,1,3,1926,1.176470519031146,-0.823529,3.076631890898619,9.345184915128536
2,0,172,0,2,172,0,0,0,0,0.0,0.0,0.0,30.005387,0.066655,8.598456,0.0,0.0,86.0,0.0,1.0,0,2,172,0.0,0.0,0.06452758357775629,2.26160225220539
5,0,1796,0,5,1796,0,0,0,0,0.0,0.0,0.0,28.6029,0.174807,76.111164,0.0,0.0,359.2,12.384145,0.999923,0,5,1796,0.0,0.0,0.16110387878559104,4.345248069049313
2,1,460,66,3,526,0,3,0,0,0.0,0.0,1.0,20.231694,0.148282,37.367113,2.0,6.969697,175.333333,10.075549,0.998008,0,1,394,0.9999996666667778,-1.0,0.13826691233098315,3.647200660354354
56,55,4924,657154,111,662078,0,111,0,0,0.0,0.0,1.0,10.162907,10.922072,65213.427615,1.018182,0.007493,5964.666667,0.961376,0.996707,0,1,652230,0.9999999909909911,-1.0,2.478391472034657,11.085436005874048
3,3,300,237,6,537,0,6,0,0,0.0,0.0,1.0,60.558258,0.099078,10.601362,1.0,1.265823,89.5,10.852584,0.999219,0,0,63,0.9999998333333611,-1.0,0.09447164651535153,2.4511225050129624
6,4,498,321,10,819,0,9,2,1,0.0,0.1,0.9,2.014761,4.963368,458.615191,1.5,1.551402,81.9,0.628369,0.993241,0,2,177,1.199999880000012,-0.9,1.7856354221391424,6.130389598082856
33,38,5718,69429,71,75147,2,70,0,0,0.028169,0.0,0.985915,47.598235,1.491652,1580.331708,0.868421,0.082358,1058.408451,5.65395,0.994016,0,5,63711,1.0140844927593733,-0.957746,0.9129459443036907,7.3660226241843025
10,9,3702,5760,19,9462,2,18,2,0,0.105263,0.0,0.947368,0.87291,21.766276,10924.379375,1.111111,0.642708,498.0,0.070293,0.0,1,1,2058,1.1578946759002802,-0.842105,3.1252803181713635,9.298843744761335
1,1,66,230,2,296,0,2,0,0,0.0,0.0,1.0,20.212979,0.098946,17.909285,1.0,0.286957,148.0,0.0,1.0,0,0,164,0.99999950000025,-1.0,0.09435153863649427,2.9396530712733457
12,12,11501,5034,24,16535,0,0,0,0,0.0,0.0,0.0,0.579612,41.40701,30760.232707,1.0,2.284664,688.958333,0.106694,0.0,1,0,6467,0.0,0.0,3.7473136787610617,10.3340104978166
26,24,2330,290515,50,292845,0,50,0,0,0.0,0.0,1.0,10.443876,4.787495,28104.987076,1.083333,0.00802,5856.9,0.9024,0.998073,0,2,288185,0.9999999800000005,-1.0,1.7556995554810937,10.243737895829943
10,12,6519,6007,22,12526,0,0,0,0,0.0,0.0,0.0,0.521386,42.195226,26506.273663,0.833333,1.085234,569.363636,0.043276,0.0,1,2,512,0.0,0.0,3.7657299798842074,10.185174452161217
66,43,142780,4053,109,146833,0,109,0,0,0.0,0.0,1.0,0.992344,109.840942,148032.335561,1.534884,35.228226,1347.091743,0.0,0.0,1,23,138727,0.9999999908256881,-1.0,4.708096218695582,11.905192767660497
4,4,350,344,8,694,0,8,0,0,0.0,0.0,1.0,30.325396,0.263805,26.479456,1.0,1.017442,86.75,10.479399,0.989302,0,0,6,0.9999998750000157,-1.0,0.2341270116715945,3.3134386709427717
13,12,6543,7741,25,14284,2,24,0,0,0.08,0.0,0.96,0.927681,26.948919,15477.303082,1.083333,0.84524,571.36,0.069442,0.0,1,1,1198,1.0399999584000017,-0.88,3.330378522645651,9.647194521109164
10,8,3702,5693,18,9395,2,17,2,0,0.111111,0.0,0.944444,0.893974,20.134814,10592.030641,1.25,0.650272,521.944444,0.0,0.0,1,2,1991,1.1666666018518554,-0.833333,3.0509216334122495,9.267951577162878
4,0,1415,0,4,1415,0,0,0,0,0.0,0.0,0.0,29.592321,0.13517,58.83283,0.0,0.0,353.75,0.0,0.999958,0,4,1415,0.0,0.0,0.12678241945318414,4.091554506968573
12,10,10236,5825,22,16061,2,21,2,0,0.090909,0.0,0.954545,0.882872,24.918675,18275.582417,1.2,1.757253,730.045455,0.073415,0.0,1,2,4411,1.136363584710746,-0.863636,3.2549637513503016,9.81337587003488
33,29,513118,2526,62,515644,0,62,0,0,0.0,0.0,1.0,9.449608,6.561119,55792.155611,1.137931,203.1346,8316.83871,0.440103,0.996669,0,4,510592,0.999999983870968,-1.0,2.023019195111189,10.92940648154506
12,11,23183,825,23,24008,0,23,0,0,0.0,0.0,1.0,0.614774,37.412122,39352.672689,1.090909,28.100606,1043.826087,0.058005,0.0,1,1,22358,0.999999956521741,-1.0,3.648373086861487,10.580344583391101
10,10,3790,5825,20,9615,2,19,2,0,0.1,0.0,0.95,0.894289,22.364135,10834.305241,1.0,0.650644,480.75,0.077413,0.0,1,0,2035,1.149999942500003,-0.85,3.1512021542815547,9.290565085331833
28,25,13626,19473,53,33099,0,0,0,0,0.0,0.0,0.0,0.837995,63.246201,41042.010991,1.12,0.699738,624.509434,0.0,0.0,1,3,5847,0.0,0.0,4.162722593622507,10.622375844380503
20,24,4608,41629,44,46237,2,43,0,0,0.045455,0.0,0.977273,0.622661,70.664455,74375.944535,0.833333,0.110692,1050.840909,0.082217,0.0,1,4,37021,1.0227272494834716,-0.9318179999999999,4.271994878518243,11.21690128751456
18,19,9691,14099,37,23790,0,0,0,0,0.0,0.0,0.0,0.994562,37.202306,25221.152628,0.947368,0.687354,642.972973,0.073024,0.0,1,1,4408,0.0,0.0,3.6428958802826927,10.135477959881223
8,9,3429,3152,17,6581,2,16,0,0,0.117647,0.0,0.941176,10.499011,1.6192,633.869228,0.888889,1.087881,387.117647,2.595585,0.991682,0,1,277,1.0588234671280312,-0.823529,0.9628689276347334,6.453419037526626
13,15,7379,7291,28,14670,0,0,0,0,0.0,0.0,0.0,1.072008,26.119208,14891.679913,0.866667,1.01207,523.928571,0.038218,0.0,0,2,88,0.0,0.0,3.30024225910594,9.608625090208786
10,13,2558,2088,23,4646,0,23,0,0,0.0,0.0,1.0,13.499373,1.703783,349.053249,0.769231,1.225096,202.0,2.748002,0.959971,0,3,470,0.999999956521741,-1.0,0.9946519034811054,5.858085282911343
70,67,151759,4422,137,156181,0,137,0,0,0.0,0.0,1.0,1.45732,94.008179,108175.966843,1.044776,34.319086,1140.007299,0.093398,0.701361,0,3,147337,0.99999999270073,-1.0,4.553962982631444,11.591523746975403
18,19,11578,7850,37,19428,2,36,0,0,0.054054,0.0,0.972973,0.812398,45.544179,24005.475149,0.947368,1.474904,525.081081,0.056953,0.0,1,1,3728,1.0270269992695407,-0.9189189999999999,3.8404019475687576,10.08607887081618
14,16,3986,3131,30,7117,2,29,0,0,0.066667,0.0,0.966667,58.817994,0.510048,122.258505,0.875,1.273076,237.233333,10.833051,0.992725,0,2,855,1.03333329888889,-0.9,0.4121414384010728,4.8142838166271815
11,10,6826,5825,21,12651,2,20,2,0,0.095238,0.0,0.952381,0.898628,23.368958,14160.475747,1.1,1.171845,602.428571,0.075015,0.0,1,1,1001,1.1428570884353766,-0.857143,3.1933101092342717,9.558280581238149
4,4,2131,4279,8,6410,0,0,0,0,0.0,0.0,0.0,3.098045,2.582274,2394.413251,1.0,0.498014,801.25,0.844487,0.872449,0,0,2148,0.0,0.0,1.2759977942920415,7.781311042350824
13,15,14298,2481,28,16779,0,28,0,0,0.0,0.0,1.0,1.657141,16.896571,10165.097599,0.866667,5.762999,599.25,0.233173,0.760658,0,2,11817,0.9999999642857155,-1.0,2.8846091302501256,9.226813698491945
10,10,3702,5825,20,9527,2,19,2,0,0.1,0.0,0.95,0.888814,22.501896,10802.035071,1.0,0.635536,476.35,0.008747,0.0,1,0,2123,1.149999942500003,-0.85,3.1570810987466524,9.287582398724748
12,11,24934,922,23,25856,0,23,0,0,0.0,0.0,1.0,0.573941,40.073805,45633.610423,1.090909,27.043384,1124.173913,0.057558,0.0,1,1,24012,0.999999956521741,-1.0,3.7153705703777815,10.728421708111647
19,20,23978,2282,39,26260,0,39,0,0,0.0,0.0,1.0,0.669567,58.246598,39498.661075,0.95,10.50745,673.333333,0.045814,0.0,1,1,21696,0.999999974358975,-1.0,4.081708360645261,10.584047370472655
10,9,3702,5759,19,9461,2,18,2,0,0.105263,0.0,0.947368,0.898574,21.144614,10611.257392,1.111111,0.64282,497.947368,0.045819,0.0,1,1,2057,1.1578946759002802,-0.842105,3.097594306652012,9.269764969769367
12,6,1492,431,18,1923,0,18,0,0,0.0,0.0,1.0,0.592326,30.388671,3357.948157,2.0,3.461717,106.833333,0.0,0.0,1,6,1061,0.9999999444444475,-1.0,3.4464470316332627,8.11938315543543
14,20,16010,2046,34,18056,0,34,0,0,0.0,0.0,1.0,0.714055,47.61538,25548.45215,0.7,7.825024,531.058824,0.047314,0.0,1,6,13964,0.9999999705882362,-1.0,3.8839399417486073,10.148371153131903
11,9,5185,5759,20,10944,2,19,2,0,0.1,0.0,0.95,0.914555,21.868559,12047.389167,1.222222,0.90033,547.2,0.0,0.0,1,2,574,1.149999942500003,-0.85,3.1297629977417563,9.396686250895819
12,9,5264,5759,21,11023,2,20,2,0,0.095238,0.0,0.952381,0.925881,22.6811,11985.341529,1.333333,0.914048,524.904762,0.078904,0.0,1,3,495,1.1428570884353766,-0.857143,3.164677261639614,9.391523074605177
3,4,814,384,7,1198,0,7,0,0,0.0,0.0,1.0,1.146926,6.103271,1536.280458,0.75,2.119792,171.142857,0.314338,0.997524,0,1,430,0.9999998571428775,-1.0,1.9605553821810136,7.337770197940274
15,13,25115,1089,28,26204,0,28,0,0,0.0,0.0,1.0,0.777444,36.015456,33941.994536,1.153846,23.062443,935.857143,0.059833,0.0,1,2,24026,0.9999999642857155,-1.0,3.611335555149181,10.432437765184899
15,22,15887,2785,37,18672,0,37,0,0,0.0,0.0,1.0,0.582864,63.479645,37034.368223,0.681818,5.704488,504.648649,0.017407,0.0,1,7,13102,0.9999999729729737,-1.0,4.16634959260009,10.519628632965803
21,18,23993,2523,39,26516,0,0,0,0,0.0,0.0,0.0,23.447033,1.663323,1186.077573,1.166667,9.509711,679.897436,3.379868,0.992465,0,3,21470,0.0,0.0,0.9795745912527347,7.079249744622582
10,9,3702,5759,19,9461,2,18,2,0,0.105263,0.0,0.947368,0.877921,21.642038,10860.886116,1.111111,0.64282,497.947368,0.077197,0.0,1,1,2057,1.1578946759002802,-0.842105,3.1198082669514795,9.293015253914527
21,24,28948,8037,45,36985,2,43,2,1,0.044444,0.022222,0.955556,1.532298,29.367656,24185.24334,0.875,3.601841,821.888889,0.112927,0.0,0,3,20911,1.0666666429629637,-0.9111119999999999,3.4133780946499757,10.093539293487034
16,14,28324,1120,30,29444,0,30,0,0,0.0,0.0,1.0,0.989773,30.30998,29934.136413,1.142857,25.289286,981.466667,0.0,0.0,1,2,27204,0.9999999666666678,-1.0,3.4439368965645554,10.306788200322512
17,21,16819,2719,38,19538,0,38,0,0,0.0,0.0,1.0,0.584591,65.002711,34945.799713,0.809524,6.18573,514.157895,0.0,0.0,1,4,14100,0.9999999736842113,-1.0,4.189695816940415,10.461582175887129
8,6,12694,516,14,13210,0,14,0,0,0.0,0.0,1.0,0.77574,18.047284,17267.383402,1.333333,24.600775,943.571429,0.0,0.0,1,2,12178,0.9999999285714337,-1.0,2.946924519229853,9.7566325594634
18,23,16199,2873,41,19072,0,41,0,0,0.0,0.0,1.0,1.737149,23.60189,11086.556191,0.782609,5.638357,465.170732,0.165564,0.656913,0,5,13326,0.9999999756097567,-1.0,3.2028232692553926,9.313578694564406
17,12,32176,1023,29,33199,0,29,0,0,0.0,0.0,1.0,2.010759,14.422415,17963.863397,1.416667,31.45259,1144.793103,0.145803,0.653286,0,5,31153,0.9999999655172426,-1.0,2.7358219706583604,9.796173095677908
15,22,15700,2785,37,18485,0,37,0,0,0.0,0.0,1.0,0.586168,63.121835,36506.598791,0.681818,5.637343,499.594595,0.0,0.0,1,7,12915,0.9999999729729737,-1.0,4.160784945547704,10.505275703957668
